record_id,region,crop,year,season,area_planted_ha,yield_tonnes_ha,total_production_tonnes,market_price_kes_kg,total_revenue_kes,fertilizer_use_pct,smallholder_count
922,Bomet,Cabbage,2019,Short Rains (Oct-Dec),337.6,18.41,6215.2,13.6,84526720.0,38.5,784
923,Bomet,Cabbage,2020,Long Rains (Mar-Jun),221.1,13.55,2995.9,12.4,37149160.0,62.0,377
924,Bomet,Cabbage,2020,Short Rains (Oct-Dec),488.9,13.25,6477.9,12.5,80973750.0,80.5,495
925,Bomet,Cabbage,2021,Long Rains (Mar-Jun),437.5,19.51,8535.6,12.2,104134320.0,75.4,459
926,Bomet,Cabbage,2021,Short Rains (Oct-Dec),350.8,20.31,7124.7,13.6,96895920.0,46.5,356
927,Bomet,Cabbage,2022,Long Rains (Mar-Jun),350.9,12.42,4358.2,12.6,54913320.0,72.4,517
928,Bomet,Cabbage,2022,Short Rains (Oct-Dec),492.5,14.44,7111.7,15.4,109520180.0,77.8,847
929,Bomet,Cabbage,2023,Long Rains (Mar-Jun),395.8,19.67,7785.4,13.0,101210200.0,72.8,560
930,Bomet,Cabbage,2023,Short Rains (Oct-Dec),191.2,15.43,2950.2,14.9,43957980.0,38.2,238
931,Bomet,Pyrethrum,2019,Long Rains (Mar-Jun),126.0,0.41,51.7,238.2,12314940.0,51.6,166
932,Bomet,Pyrethrum,2019,Short Rains (Oct-Dec),305.7,0.5,152.8,210.2,32118560.0,45.9,427
933,Bomet,Pyrethrum,2020,Long Rains (Mar-Jun),83.5,0.37,30.9,238.6,7372740.0,32.7,116
934,Bomet,Pyrethrum,2020,Short Rains (Oct-Dec),60.8,0.44,26.8,250.2,6705360.0,37.2,119
935,Bomet,Pyrethrum,2021,Long Rains (Mar-Jun),288.5,0.48,138.5,252.6,34985100.0,40.8,323
936,Bomet,Pyrethrum,2021,Short Rains (Oct-Dec),373.1,0.44,164.2,218.1,35812020.0,72.7,566
937,Bomet,Pyrethrum,2022,Long Rains (Mar-Jun),463.6,0.35,162.3,270.2,43853460.0,53.3,683
938,Bomet,Pyrethrum,2022,Short Rains (Oct-Dec),174.0,0.43,74.8,229.2,17144160.0,46.8,146
939,Bomet,Pyrethrum,2023,Long Rains (Mar-Jun),315.8,0.63,199.0,266.8,53093200.0,38.0,724
940,Bomet,Pyrethrum,2023,Short Rains (Oct-Dec),412.7,0.46,189.8,262.3,49784540.0,71.7,381
941,Bomet,Sunflower,2019,Long Rains (Mar-Jun),170.4,0.99,168.7,59.1,9970170.0,81.0,155
942,Bomet,Sunflower,2019,Short Rains (Oct-Dec),991.4,0.97,961.7,55.8,53662860.0,36.1,1304
943,Bomet,Sunflower,2020,Long Rains (Mar-Jun),66.4,0.93,61.8,55.9,3454620.0,41.2,81
944,Bomet,Sunflower,2020,Short Rains (Oct-Dec),340.0,1.05,357.0,58.5,20884500.0,37.8,354
945,Bomet,Sunflower,2021,Long Rains (Mar-Jun),61.3,1.2,73.6,59.9,4408640.0,32.4,114
946,Bomet,Sunflower,2021,Short Rains (Oct-Dec),369.5,1.3,480.4,59.2,28439680.0,32.9,399
947,Bomet,Sunflower,2022,Long Rains (Mar-Jun),49.7,0.95,47.2,57.9,2732880.0,76.9,53
948,Bomet,Sunflower,2022,Short Rains (Oct-Dec),1042.6,0.8,834.1,66.8,55717880.0,65.7,1782
949,Bomet,Sunflower,2023,Long Rains (Mar-Jun),481.6,1.5,722.4,57.7,41682480.0,47.4,440
950,Bomet,Sunflower,2023,Short Rains (Oct-Dec),656.6,1.1,722.3,64.0,46227200.0,55.2,575
